id,date,state,city,killed,injured,inc_url,eve_url,latitude,longitude
473882,2015-12-27,Tennessee,Jackson,0,4,http://gunviolencearchive.org/incident/473882,http://www.wbbjtv.com/video/four-injured-in-bar-shooting/,35.6486,-88.8176
472268,2015-12-26,Pennsylvania,Philadelphia,0,4,http://gunviolencearchive.org/incident/472268,http://www.philly.com/philly/news/Four_injured_in_Feltonville_shooting.html,40.014,-75.1215
471867,2015-12-25,Florida,Jacksonville,0,4,http://gunviolencearchive.org/incident/471867,http://www.actionnewsjax.com/news/news/local/identities-christmas-night-quadruple-shooting-vict/npsT7/,30.3329,-81.[phone],2015-12-25,Alabama,Mobile,0,4,http://gunviolencearchive.org/incident/471860,http://m.wtvm.com/wtvm/db/376055/content/cDjbcCrb,30.6714,-88.2254
469468,2015-12-21,California,San Leandro,0,4,http://gunviolencearchive.org/incident/469468,http://www.sfgate.com/crime/article/2-arrested-for-shooting-4-people-outside-San-6717634.php,37.7096,-122.135
468968,2015-12-20,North Carolina,Wilmington,1,4,http://gunviolencearchive.org/incident/468968,http://www.wect.com/story/30795602/happening-today-wpd-to-discuss-fatal-shooting-investigation,34.2289,-77.9346
468787,2015-12-20,Florida,Miami (Goulds),1,4,http://gunviolencearchive.org/incident/468787,http://www.miamiherald.com/news/local/community/miami-dade/homestead/article50776055.html,25.5658,-80.3866
469614,2015-12-20,Florida,Miami-dade (county),0,4,http://gunviolencearchive.org/incident/469614,http://www.nbcmiami.com/news/local/Four-Injured-in-NE-Miami-Dade-Drive-By-Shooting-Police-363112801.html,25.9278,-80.1862
465117,2015-12-14,Illinois,Lovejoy (Brooklyn),1,3,http://gunviolencearchive.org/incident/465117,http://www.bnd.com/news/local/crime/article50905855.html,38.657,-90.1685
464665,2015-12-13,California,Los Angeles,1,3,http://gunviolencearchive.org/incident/464665,http://ktla.com/2015/12/14/man-killed-in-gunfire-at-the-standard-hotel-in-downtown-l-a-is-idd/,33.9879,-118.282
464945,2015-12-13,California,Huntington Beach,0,4,http://gunviolencearchive.org/incident/464945,http://www.ocregister.com/articles/beach-695979-shooting-huntington.html,33.7116,-117.991
464002,2015-12-12,Georgia,Savannah,0,4,http://gunviolencearchive.org/incident/464002,http://scmpd.org/four-injured-one-arrested-in-parking-garage-shooting/,32.0668,-81.0977
463642,2015-12-11,Maryland,Baltimore,1,3,http://gunviolencearchive.org/incident/463642,http://www.baltimoresun.com/news/maryland/crime/blog/bs-md-ci-homicide-20151211-story.html,39.3483,-76.6751
463734,2015-12-11,Pennsylvania,Pittsburgh (Mount Oliver),0,4,http://gunviolencearchive.org/incident/463734,http://www.wpxi.com/videos/news/11-year-old-2-teens-among-4-shot-in-mount-oliver/vDgDDB/,40.4159,-79.9875
461476,2015-12-08,Ohio,Cincinnati (Fairmount),1,3,http://gunviolencearchive.org/incident/461476,http://www.wlwt.com/news/Arrest-made-in-East-Westwood-shooting-that-killed-1-injured-3/37047878,39.1497,-84.5615
460049,2015-12-06,Louisiana,Raceland,1,3,http://gunviolencearchive.org/incident/460049,http://www.wdsu.com/news/local-news/new-orleans/1-man-dead-3-others-injured-after-raceland-house-party-ends-in-shooting/36827490,29.7193,-90.6093
460386,2015-12-06,Nebraska,Omaha,2,3,http://gunviolencearchive.org/incident/460386,http://www.ketv.com/news/man-wanted-in-double-homicide-turns-himself-in/36852730,41.3138,-96.0814
456893,2015-12-02,California,San Bernardino,16,19,http://gunviolencearchive.org/incident/456893,http://www.latimes.com/local/lanow/la-me-ln-san-bernardino-shooting-victims-htmlstory.html,34.0758,-117.277
457037,2015-12-02,Georgia,Savannah,1,3,http://gunviolencearchive.org/incident/457037,http://scmpd.org/metro-investigates-fatal-w-33rd-street-shooting/,32.0607,-81.1
455394,2015-11-29,Illinois,Kankakee,0,5,http://gunviolencearchive.org/incident/455394,http://chicago.cbslocal.com/2015/11/29/five-shot-during-party-at-kankakee-banquet-hall/,41.1193,-87.8576
455684,2015-11-27,California,Sacramento,2,2,http://gunviolencearchive.org/incident/455684,http://www.kcra.com/news/two-dead-two-injured-in-sacramento-restaurant-shooting/36680932,38.495,-121.41
454059,2015-11-27,Colorado,Colorado Springs,3,9,http://gunviolencearchive.org/incident/454059,http://www.koaa.com/story/30624860/family-members-identify-female-civilian-victim-of-planned-parenthood-shooting,38.8767,-104.847
454788,2015-11-24,South Carolina,Horry (county),0,4,http://gunviolencearchive.org/incident/454788,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=9&cad=rja&uact=8&ved=0ahUKEwjt3fKUnPPJAhWDHh4KHYcpAj4QFghGMAg&url=https%3A%2F%2Fm.facebook.com%2FHorry-County-Police-Department-Official-Page-135784896487265%2F%3F_ft_%3Dtop_level_post_id.96136,33.8706,-79.1407
452007,2015-11-23,Ohio,Columbus,4,1,http://gunviolencearchive.org/incident/452007,http://www.dispatch.com/content/stories/local/2015/11/24/Hilltop-shooting-witness.html,39.9533,-83.0662
452120,2015-11-23,Minnesota,Minneapolis,0,5,http://gunviolencearchive.org/incident/452120,http://kstp.com/news/stories/s3974371.shtml?cat=1,44.9861,-93.3045
453317,2015-11-22,Texas,Brownsville,0,4,http://gunviolencearchive.org/incident/453317,http://www.brownsvilleherald.com/news/local/article_e7877df0-99dd-11e5-b6af-ef64bf2b9431.html,25.9248,-97.4317
451495,2015-11-22,Louisiana,New Orleans,0,17,http://gunviolencearchive.org/incident/451495,http://www.ksla.com/story/30736847/nopd-ninth-bunny-friend-playground-shooting-suspect-in-custody,29.9748,-90.0372
451305,2015-11-22,New York,Newburgh,0,5,http://gunviolencearchive.org/incident/451305,http://www.recordonline.com/article/20151123/NEWS/151129781,41.5004,-74.0187
452362,2015-11-22,South Carolina,North Charleston,1,3,http://gunviolencearchive.org/incident/452362,http://www.postandcourier.com/article/20151222/PC16/151229852/suspect-charged-with-murder-after-park-circle-car-chase,32.8805,-79.9861
451338,2015-11-22,Washington,Seattle,0,4,http://gunviolencearchive.org/incident/451338,http://www.capitolhillseattle.com/2015/12/spd-report-on-broadwaypike-shooting-released/?utm_source=CapitolHillSeattle.com+List&utm_campaign=54a876ace8-CHS_Daily_Subscriber_Mail_Morning10_19_2014&utm_medium=email&utm_term=0_caa1513de4-54a876ace8-432482293,47.6141,-122.321
451349,2015-11-22,Illinois,Chicago,0,4,http://gunviolencearchive.org/incident/451349,http://chicago.suntimes.com/crime/7/71/1122687/four-shot-north-lawndale,41.8666,-87.6902
451057,2015-11-21,Maryland,Baltimore,1,3,http://gunviolencearchive.org/incident/451057,http://baltimore.cbslocal.com/2015/11/21/multiple-people-reportedly-shot-in-baltimore/,39.3058,-76.6419
450505,2015-11-20,Pennsylvania,Pittsburgh,1,3,http://gunviolencearchive.org/incident/450505,http://www.wpxi.com/news/news/local/least-3-people-shot-east-pittsburgh/npRfP/,40.4314,-79.9356
449814,2015-11-18,California,Fresno,0,5,http://gunviolencearchive.org/incident/449814,http://www.fresnobee.com/news/local/crime/article45506775.html,36.7214,-119.8
448653,2015-11-16,Alabama,Cherokee (county),3,1,http://gunviolencearchive.org/incident/448653,http://www.wmcactionnews5.com/story/30527937/3-women-killed-man-shot-woman-kidnapped-in-cherokee-co,34.2313,-85.6933
448419,2015-11-15,Texas,Tennessee Colony,5,0,http://gunviolencearchive.org/incident/448419,http://www.palestineherald.com/news/da-releases-cause-of-death/article_d7ead3a8-8fe0-11e5-a64b-7fe899299eab.html,31.8076,-95.8069
448286,2015-11-15,Pennsylvania,Philadelphia,0,4,http://gunviolencearchive.org/incident/448286,http://www.nbcphiladelphia.com/news/local/Philadelphia-Chinese-Restaurant-Shooting-Gunman-350246221.html,40.0483,-75.1602
447462,2015-11-14,Pennsylvania,Johnstown,0,4,http://gunviolencearchive.org/incident/447462,http://www.wjactv.com/news/features/top-stories/stories/da-no-suspect-shootings-owner-building-not-known-7616.shtml,40.3432,-78.8837
446996,2015-11-13,Florida,Jacksonville,4,1,http://gunviolencearchive.org/incident/446996,http://www.firstcoastnews.com/story/news/2015/11/13/jso-conducting-death-investigation-on-northside/75728982/,30.4653,-81.6075
444458,2015-11-09,Indiana,Indianapolis,2,2,http://gunviolencearchive.org/incident/444458,http://www.indystar.com/story/news/crime/2015/11/17/three-charged-after-dice-game-turns-deadly/75929968/,39.7729,-86.123
444168,2015-11-08,Michigan,Warren,0,4,http://gunviolencearchive.org/incident/444168,http://www.wxyz.com/news/region/macomb-county/four-shot-two-critically-injured-in-shooting-at-detroits-finsest-hall-in-warren,42.4494,-82.9825
443821,2015-11-08,Iowa,Des Moines,1,3,http://gunviolencearchive.org/incident/443821,http://www.kcci.com/news/names-of-victims-in-nightclub-shooting-released/36366850,41.6398,-93.625
443652,2015-11-07,Colorado,Denver,1,3,http://gunviolencearchive.org/incident/443652,http://www.9news.com/story/news/crime/2015/11/09/bayaud-bannock-victim-identified/75459690/,39.7148,-104.99
444406,2015-11-06,California,Bakersfield,0,4,http://gunviolencearchive.org/incident/444406,http://www.turnto23.com/news/local-news/3-adults-15-year-old-girl-injured-in-se-bakersfield-shooting,35.3506,-118.99
441681,2015-11-03,Florida,Jacksonville,2,3,http://gunviolencearchive.org/incident/441681,http://www.news4jax.com/news/police-identify-man-killed-in-driveby-in-nw-jax/36253734,30.3475,-81.6927
440743,2015-11-02,South Carolina,Pendleton,4,0,http://gunviolencearchive.org/incident/440743,http://www.greenvilleonline.com/story/news/crime/2015/11/03/anderson-county-sheriffs-office-4-adults-murdered/75091588/,34.6474,-82.748
438651,2015-10-28,Louisiana,Houma,1,3,http://gunviolencearchive.org/incident/438651,http://www.fox8live.com/story/30386078/arrest-warrants-issued-for-suspects-in-houma-quadruple-shooting,29.595,-90.7306
437836,2015-10-27,Texas,Fort Worth,0,5,http://gunviolencearchive.org/incident/437836,http://www.wfaa.com/story/news/local/tarrant-county/2015/10/27/five-injured-gunfire-fort-worth/74716370/,32.6706,-97.3452
437323,2015-10-26,Indiana,Evansville,0,5,http://gunviolencearchive.org/incident/437323,http://www.courierpress.com/news/crime/police-robbery-attempt-sparked-shootings-that-injured-five-2315a1b2-f470-7b24-e053-0100007f6187-337606071.html,37.9819,-87.5537
436202,2015-10-25,North Carolina,Four Oaks,0,5,http://gunviolencearchive.org/incident/436202,http://www.wral.com/five-injured-in-johnston-county-shooting/15014504/,35.3651,-78.3554
436234,2015-10-25,Arizona,Phoenix,1,4,http://gunviolencearchive.org/incident/436234,http://www.azcentral.com/story/news/local/phoenix/breaking/2015/10/25/two-men-shot-st-lukes-medical-center/74583906/,33.4067,-112.065
436240,2015-10-25,District of Columbia,Washington,0,5,http://gunviolencearchive.org/incident/436240,http://www.fox5dc.com/news/local-news/38904712-story,38.8327,-76.988
436219,2015-10-24,South Carolina,Bamberg,0,4,http://gunviolencearchive.org/incident/436219,http://thetandd.com/news/local/four-injured-in-pool-hall-shooting/article_a157d613-bf11-57e7-b68b-0c8a9060232c.html,33.3011,-81.0339
435144,2015-10-22,Tennessee,Nashville,1,3,http://gunviolencearchive.org/incident/435144,http://www.wsmv.com/story/30332703/1-killed-3-others-injured-in-shooting-on-tsu-campus,36.167,-86.8286
433146,2015-10-19,Illinois,Calumet City,0,6,http://gunviolencearchive.org/incident/433146,http://www.nwitimes.com/news/local/illinois/update-six-shot-in-drive-by-shooting-in-calumet-city/article_cc0067fe-4eea-5878-8de9-8f6fec2ca9db.html,41.6294,-87.5509
432711,2015-10-18,Louisiana,New Orleans,0,4,http://gunviolencearchive.org/incident/432711,http://www.wwltv.com/story/news/local/orleans/2015/10/19/playground-party-ends-gunfire/74235238/,29.9772,-90.0112
432466,2015-10-17,Florida,Fort Myers,1,4,http://gunviolencearchive.org/incident/432466,http://www.winknews.com/2015/10/18/1-killed-4-injured-at-zombicon-in-downtown-fort-myers-after-shooting/,26.6439,-81.8705
432072,2015-10-17,Indiana,Elkhart,0,4,http://gunviolencearchive.org/incident/432072,http://www.southbendtribune.com/news/four-suffer-gunshot-wounds-in-huge-elkhart-brawl/article_a08030ea-74db-11e5-b27b-87f0b05c6445.html,41.6901,-85.9667
429410,2015-10-12,Georgia,Decatur,0,4,http://gunviolencearchive.org/incident/429410,http://m.wsbtv.com/news/news/local/child-critical-following-quadruple-shooting-deK/nn2GZ/,33.7369,-84.2243
428215,2015-10-10,Tennessee,Memphis,0,6,http://gunviolencearchive.org/incident/428215,http://wreg.com/2015/10/10/6-shot-1-stabbed-in-separate-incidents/,35.0697,-89.8568
428247,2015-10-10,North Carolina,Charlotte,0,4,http://gunviolencearchive.org/incident/428247,http://www.twcnews.com/nc/charlotte/news/2015/10/10/four-people-shot-in-west-charlotte-home.html,35.2143,-80.8897
429614,2015-10-10,Illinois,Peoria,1,3,http://gunviolencearchive.org/incident/429614,http://www.nbcchicago.com/news/local/6-Arrested-After-Home-Invasion-Leaves-14-Year-Old-Boy-Dead-336277941.html,40.7171,-89.6011
427621,2015-10-09,Arizona,Flagstaff,1,3,http://gunviolencearchive.org/incident/427621,http://www.scrippsmedia.com/kgun9/news/Deadly-shooting-on-NAU-Flagstaff-campus-Friday-morning-331516752.html,35.1987,-111.65
426256,2015-10-06,Maryland,Baltimore,0,5,http://gunviolencearchive.org/incident/426256,http://baltimore.cbslocal.com/2015/10/06/at-least-2-shot-in-baltimore/,39.2919,-76.6489
424224,2015-10-02,Maryland,Baltimore,1,4,http://gunviolencearchive.org/incident/424224,http://www.baltimoresun.com/news/maryland/crime/blog/bs-md-ci-reisterstown-road-shooting-20151002-story.html,39.3463,-76.6884
423223,2015-10-01,Oregon,Roseburg,10,9,http://gunviolencearchive.org/incident/423223,http://www.kval.com/news/local/Nine-wounded-victims-in-UCC-Umpqua-Community-College-shooting-Mercy-Medical-Roseburg-Oregon-330413951.html,43.2628,-123.28
421650,2015-09-28,Ohio,Cincinnati (Evanston),0,5,http://gunviolencearchive.org/incident/421650,http://www.local12.com/news/features/top-stories/stories/Arrest-made-in-drive-by-shooting-that-hit-3-yr-old-boy-214917.shtml,39.1374,-84.472
422064,2015-09-28,Illinois,Chicago,3,2,http://gunviolencearchive.org/incident/422064,http://chicago.suntimes.com/crime/7/71/1139683/man-18-charged-triple-homicide-fuller-park-barbecue,41.8184,-87.6338
422035,2015-09-28,Illinois,Chicago,2,3,http://gunviolencearchive.org/incident/422035,http://chicago.cbslocal.com/2015/09/29/two-cpd-officers-hailed-for-rushing-wounded-baby-to-hospital/,41.7977,-87.6529
422020,2015-09-28,Ohio,Dayton,0,4,http://gunviolencearchive.org/incident/422020,http://www.whio.com/news/news/crime-law/multiple-victims-reported-in-dayton-shooting/nnqSG/,39.7583,-84.2354
421014,2015-09-27,Georgia,Greenville,0,10,http://gunviolencearchive.org/incident/421014,http://news.blog.ajc.com/2015/10/28/2nd-suspect-arrested-in-west-georgia-club-shooting-that-wounded-10-people/,33.0312,-84.7298
421358,2015-09-27,Illinois,Chicago,0,4,http://gunviolencearchive.org/incident/421358,http://chicago.cbslocal.com/2015/09/28/4-killed-53-wounded-in-weekend-shootings-across-chicago/,41.7994,-87.6638
420855,2015-09-27,Missouri,Kansas City,0,4,http://gunviolencearchive.org/incident/420855,http://www.kctv5.com/story/30125432/four-shot-outside-jazz-club-in-18th-vine-district,39.0913,-94.562
426559,2015-09-25,Illinois,Danville,0,4,http://gunviolencearchive.org/incident/426559,http://www.news-gazette.com/news/local/2015-10-05/danville-police-seek-information-shooting-injured-1.html,40.1402,-87.6022
419718,2015-09-24,Illinois,Chicago,0,5,http://gunviolencearchive.org/incident/419718,http://www.dnainfo.com/chicago/20150925/back-of-yards/5-wounded-3-critically-back-of-yards-shooting,41.8015,-87.6502
419250,2015-09-23,Louisiana,Shreveport,0,5,http://gunviolencearchive.org/incident/419250,http://www.ksla.com/story/30102687/multiple-people-wounded-in-shooting-in-shreveport,32.5491,-93.8241
418964,2015-09-23,Florida,Fort Myers,0,4,http://gunviolencearchive.org/incident/418964,http://www.nbc-2.com/story/30102691/breaking-fmpd-responding-to-report-of-two-children-shot#.VgRCGma9CDI,26.6471,-81.8401
419826,2015-09-23,Georgia,Norcross,1,3,http://gunviolencearchive.org/incident/419826,http://www.11alive.com/story/news/local/norcross/2015/09/24/police-one-dead-several-injured-norcross-shooting,33.9105,-84.1744
417284,2015-09-20,Pennsylvania,Philadelphia,1,3,http://gunviolencearchive.org/incident/417284,http://www.nbcphiladelphia.com/news/local/Motorcycle-Club-Biker-Gang-Shooting-Tavern-Philadelphia-Virgnia--328593261.html,40.0307,-75.093
416872,2015-09-20,Illinois,Chicago,1,5,http://gunviolencearchive.org/incident/416872,http://chicago.cbslocal.com/2015/09/19/19-shot-in-chicago-since-friday-night/,41.7909,-87.6292
417013,2015-09-20,Oklahoma,Tulsa,0,6,http://gunviolencearchive.org/incident/417013,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=0ahUKEwi2wszo_v7JAhWIoD4KHU9BAZYQFggkMAI&url=http%3A%2F%2Fwww.fox23.com%2Fnews%2Fnews%2Flocal%2Fshots-ring-out-injure-six-north-tulsa-nightclub%2FnnjcS%2F&usg=AFQjCNGBBkK1D,36.1771,-95.9225
416812,2015-09-19,Indiana,Indianapolis,1,3,http://gunviolencearchive.org/incident/416812,http://www.indystar.com/story/news/crime/2015/09/19/4-people-shot-northside/72498548/,39.8264,-86.1628
418318,2015-09-17,South Dakota,Platte,6,0,http://gunviolencearchive.org/incident/418318,http://www.dailymail.co.uk/news/article-3250365/Elementary-school-funeral-remembers-four-children-killed-murder-suicide-South-Dakota-father-burnt-home-focus-state-audit.html,0,0
415687,2015-09-17,Michigan,Albion,0,4,http://gunviolencearchive.org/incident/415687,http://www.wilx.com/home/headlines/Four-People-Shot-in-Albion-328186651.html,42.2569,-84.7601
414580,2015-09-15,New Jersey,Newark,0,4,http://gunviolencearchive.org/incident/414580,http://www.nbcnewyork.com/news/local/At-Least-4-Injured-in-New-Jersey-Shooting-Police-327805291.html,40.7321,-74.1893
413001,2015-09-13,Florida,Ocala,1,5,http://gunviolencearchive.org/incident/413001,http://www.ocala.com/article/20151026/articles/151029803,29.1685,-82.1384
412996,2015-09-12,Louisiana,Shreveport,0,4,http://gunviolencearchive.org/incident/412996,http://www.shreveporttimes.com/story/news/2015/09/13/four-injured-drive--shooting-police-seeking-shooters/72236060/,32.458,-93.7609
412487,2015-09-12,New York,Rochester,2,4,http://gunviolencearchive.org/incident/412487,http://www.democratandchronicle.com/story/news/2015/09/14/city-shooting-suspect-due-court/72247558/,43.1643,-77.5993
412529,2015-09-12,Minnesota,Minneapolis,0,6,http://gunviolencearchive.org/incident/412529,http://kstp.com/news/stories/S3912729.shtml?cat=127,44.9804,-93.2738
412539,2015-09-12,Minnesota,Minneapolis,1,3,http://gunviolencearchive.org/incident/412539,http://minnesota.cbslocal.com/2015/09/24/medical-examiner-identifies-man-shot-killed-in-n-mpls-shooting/,45.0015,-93.2957
412557,2015-09-11,North Carolina,Charlotte,0,5,http://gunviolencearchive.org/incident/412557,http://www.wcnc.com/story/news/crime/2015/09/12/3-men-charged--nc-music-factory-shootings/72144018/,35.2392,-80.8457
412040,2015-09-10,Minnesota,Excelsior (Greenwood),5,0,http://gunviolencearchive.org/incident/412040,http://www.startribune.com/investigation-continues-into-deaths-of-greenwood-family/326692481/,47.6919,-95.4311
411888,2015-09-08,Georgia,Berlin,0,4,http://gunviolencearchive.org/incident/411888,http://www.moultrieobserver.com/news/local_news/lawmen-respond-to-violence-reports/article_da7bed02-5681-11e5-ac59-5f0bcb2b41e2.html?mode=jqm,31.0691,-83.6237
409856,2015-09-08,Illinois,Chicago,0,4,http://gunviolencearchive.org/incident/409856,http://chicago.suntimes.com/crime/7/71/936727/police-3-killed-14-wounded-chicago-weekend-shootings,41.7925,-87.6463
409732,2015-09-07,Indiana,Gary,2,4,http://gunviolencearchive.org/incident/409732,http://www.nwitimes.com/news/local/lake/gary/gary-shootout-leaves-dead-several-wounded/article_c98c26ea-56f8-56bb-813d-5d5628587070.html,41.5971,-87.2256
409601,2015-09-07,Colorado,Denver,0,4,http://gunviolencearchive.org/incident/409601,http://www.westword.com/news/lodo-shootings-outside-club-beta-white-party-4-vics-no-named-suspects-7117643,39.7538,-104.995
408449,2015-09-05,North Carolina,Charlotte,1,3,http://gunviolencearchive.org/incident/408449,http://www.charlotteobserver.com/news/local/crime/article34223289.html,35.1607,-80.9106
408276,2015-09-05,Florida,Daytona Beach,0,4,http://gunviolencearchive.org/incident/408276,http://www.wftv.com/news/news/local/police-4-shot-outside-daytona-beach-nightclub/nnYsn/,29.2131,-81.0295
409101,2015-09-05,Nevada,Las Vegas,1,3,http://gunviolencearchive.org/incident/409101,http://www.scrippsmedia.com/ktnv/news/1-killed-several-wounded-in-shooting-in-east-Las-Vegas-324782331.html,36.0924,-115.029
408256,2015-09-05,Missouri,Columbia,0,4,http://gunviolencearchive.org/incident/408256,http://www.columbiamissourian.com/news/local/arrest-made-in-vfw-shooting/article_2595face-74f7-11e5-9466-a3a56c30709b.html,38.9673,-92.3187
404167,2015-08-30,Tennessee,Memphis,1,4,http://gunviolencearchive.org/incident/404167,http://www.commercialappeal.com/news/local-news/crime/shootings_sunday_19674929,35.1495,-90.049
404238,2015-08-29,Tennessee,Bristol,3,2,http://gunviolencearchive.org/incident/404238,http://wjhl.com/2015/08/31/19-year-old-man-accused-of-killing-mother-step-dad-grandmother-in-bristol/,36.5738,-82.0968
405133,2015-08-29,Texas,Tyler,1,3,http://gunviolencearchive.org/incident/405133,http://www.kltv.com/story/30263419/arrest-warrant-reveals-new-details-about-fatal-gang-shooting-at-bunnys-truck-stop,32.3899,-95.2897
403069,2015-08-28,New York,Brooklyn,1,3,http://gunviolencearchive.org/incident/403069,http://www.nydailynews.com/new-york/nyc-crime/gang-slay-eyed-gov-cuomo-aide-murder-article-1.2370574,40.6591,-73.9602
403669,2015-08-27,California,Salinas,2,2,http://gunviolencearchive.org/incident/403669,http://www.ksbw.com/news/salinas-double-homicide-victims-suspect-identified/34976328,36.6551,-121.658
401884,2015-08-26,Minnesota,Minneapolis (Brooklyn Center),0,4,http://gunviolencearchive.org/incident/401884,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwiUvsX80oHKAhUBXD4KHZepCJcQFggcMAA&url=http%3A%2F%2Fwww.fox9.com%2Fnews%2F12066436-story&usg=AFQjCNGjXD8eHkuXH_tikWD22XWC426T5g,45.0459,-93.3271
402051,2015-08-26,Florida,West Palm Beach,2,2,http://gunviolencearchive.org/incident/402051,http://www.mypalmbeachpost.com/news/news/see-the-video-unintelligible-footage-from-camera-n/nnc94/u,26.7318,-80.0595
